╔══════════════════════════════════════════════════════════════╗
║          DIPR TN — Agentic Pipeline Audit Report            ║
║  Generated: 2026-06-13 01:06:18                        ║
╚══════════════════════════════════════════════════════════════╝

  Total PDFs      : 255
  Total size      : 56.23 MB
  Total issues    : 1

── Issues found & fixed ──

── Final check results ──
  ❌ missing_dates                 : 1
  ✅ unexpected_empty              : 0
  ✅ manifest_no_file              : 0
  ✅ orphan_files                  : 0
  ✅ corrupt_pdfs                  : 0
  ✅ bad_pr_numbers                : 0
  ✅ duplicate_entries             : 0
  ✅ path_mismatch                 : 0

── Per-date PDF counts ──
  2026-05-10  Sunday        3 PDFs
  2026-05-11  Monday        1 PDFs
  2026-05-12  Tuesday      10 PDFs
  2026-05-13  Wednesday     6 PDFs
  2026-05-14  Thursday      6 PDFs
  2026-05-15  Friday       13 PDFs
  2026-05-16  Saturday      3 PDFs
  2026-05-17  Sunday        1 PDFs
  2026-05-18  Monday       14 PDFs
  2026-05-19  Tuesday       5 PDFs
  2026-05-20  Wednesday     7 PDFs
  2026-05-21  Thursday      5 PDFs
  2026-05-22  Friday        7 PDFs
  2026-05-23  Saturday      7 PDFs
  2026-05-24  Sunday        4 PDFs
  2026-05-25  Monday       11 PDFs
  2026-05-26  Tuesday      13 PDFs
  2026-05-27  Wednesday    19 PDFs
  2026-05-28  Thursday      1 PDFs
  2026-05-29  Friday       11 PDFs
  2026-05-30  Saturday      3 PDFs
  2026-05-31  Sunday        2 PDFs
  2026-06-01  Monday        6 PDFs
  2026-06-02  Tuesday      16 PDFs
  2026-06-03  Wednesday    10 PDFs
  2026-06-04  Thursday      8 PDFs
  2026-06-05  Friday       16 PDFs
  2026-06-06  Saturday      6 PDFs
  2026-06-07  Sunday        1 PDFs
  2026-06-08  Monday        4 PDFs
  2026-06-09  Tuesday      11 PDFs
  2026-06-10  Wednesday     8 PDFs
  2026-06-11  Thursday     11 PDFs
  2026-06-12  Friday        6 PDFs
  2026-06-13  Saturday      0 PDFs
